Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10
Unyielding Favor Strides,4290220099,"""6917529878432692967""",,Legendary,Leg Armor,seasonpass,Hunter,1770,,3,Vault,false,false,6,20,,18,2,12,9,21,2,64,18,2,12,9,21,2,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
Claws of Ahamkara,3288917178,"""6917529877726040954""",,Exotic,Gauntlets,,Warlock,1776,,1,Vault,false,false,1,3,,7,18,8,8,8,13,62,7,18,8,8,8,13,62,,,,Upgrade Armor*,*,*,*,*,The Whispers*,,,,,
Unyielding Favor Gloves,3031934630,"""6917529877825825862""",,Legendary,Gauntlets,seasonpass,Warlock,1777,,3,Vault,false,false,6,20,,2,12,18,11,10,10,63,2,12,18,11,10,10,63,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
High-Minded Complex,3689406239,"""6917529877787997725""",,Legendary,Leg Armor,legendaryengram,Warlock,1774,,2,Vault,false,false,4,15,,2,19,9,8,2,20,60,2,19,9,8,2,20,60,,,,Upgrade Armor*,*,*,*,*,,,,,,
Unyielding Favor Boots,2549387168,"""6917529878466643937""",,Legendary,Leg Armor,seasonpass,Warlock,1777,,3,Vault,false,false,6,20,,11,6,14,10,15,7,63,11,6,14,10,15,7,63,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
Celestial Nighthawk,1321354573,"""6917529879299565691""",,Exotic,Helmet,,Hunter,1777,,4,Vault,false,false,1,1,,10,16,7,12,13,6,64,10,16,7,12,13,6,64,,,,Upgrade Armor*,*,*,*,*,Hawkeye Hack*,,,,,
Unyielding Favor Grips,164103153,"""6917529878968153797""",,Legendary,Gauntlets,seasonpass,Hunter,1772,,2,Vault,false,false,6,20,,6,16,10,10,2,20,64,6,16,10,10,2,20,64,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
Unyielding Favor Vest,3995603239,"""6917529880812959212""",,Legendary,Chest Armor,seasonpass,Hunter,1783,,3,Vault,false,false,6,20,,22,2,8,2,19,9,62,22,2,8,2,19,9,62,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
Fr0st-EE5,609852545,"""6917529879291506261""",,Exotic,Leg Armor,,Hunter,1777,,1,Vault,false,false,1,3,,11,13,7,6,19,6,62,11,13,7,6,19,6,62,,,,Upgrade Armor*,*,*,*,*,Rapid Cooldown*,,,,,
Iron Companion Boots,2931145020,"""6917529880423772291""",,Legendary,Leg Armor,ironbanner,Hunter,1787,,2,Vault,false,false,5,19,,6,13,12,20,12,2,65,6,13,12,20,12,2,65,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,
Wolfswood Cloak,3737404623,"""6917529880423770692""",,Legendary,Hunter Cloak,ironbanner,Hunter,1783,,2,Vault,false,false,5,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Upgrade Armor*,Iron Lord's Pride*,,,,,,,,,
